GeneID	Gene_Name
ADIPOQ	149533
IFNK	56832
TRAV3	28690
Ccbp2	205741
MAPK1	5594
OSTN	344901
Mir212	223707
PLXNA4	91584
CLTC	61767
SEMA4F	10505
NR5A1	2516
GHSR	2693
CORO2A	145441
ILK	3611
CXCL12	6387
Lilrb3	136357
NODAL	4838
CLEC9A	191954
IGHD5-12	28491
TRAV27	28655
CCL3L3	414062
ADRM1	11047
FGF22	27006
TOR2A	27433
VLDLR	155959
TNFRSF11A	8792
APCS	103905
MTOR	89258
AVPR1A	552
PADI4	201304
OSM	142284
MAPK3	209781
MET	4233
TRAJ23	28732
TLR6	13675
TRPV2	32212
IGHV7-4-1	57289
OSGIN1	29948
LGALS2	6696
RORA	181478
CEBPB	80858
C1QC	198256
APOBEC3G	60489
TRGC1	6966
mmu-mir-29a	221242
ARF6	144539
CASP2	141522
TCHHL1	126637
DEFB103B	55894
ACHE	32513
HLA-DOB	3112
HLA-DRB1	3123
IFNE	338376
NFKBIE	4794
S1PR2	9294
IRF9	10379
HLA-DQB2	170861
AREG	374
TNFRSF13B	23495
LEFTY2	7044
AP3B1	8546
TAFA1	407738
Ifi202b	206063
B2M	567
GKN1	56287
Mtap1s	164802
CAMK2A	53452
AREG	179096
IGKV1D-39	28893
PROS1	170363
DEFB108F	100133128
GMFG	9535
DUOX2	202825
CDC42	998
CER1	9350
PDGFRB	5159
NR2F6	2063
DDX41	60413
TMSB15B	286527
IGKJ5	28946
MAP3K8	127807
TRAJ9	28746
HSPA6	3310
C6	18604
GP2	18165
RAF1	5894
JAG1	182
IL31	386653
STAT6	195602
CXCR3	2833
PTGDR2	11251
IFIT5	81992
PDGFRL	5157
HLA-E	3133
LTB4R2	56413
NR1H2	7376
NLRP12	264083
IGHV1-38-4	28460
SLAMF6	104051
MKNK1	98137
CASP7	90066
OAS1	196726
WDFY1	172895
IGHV3-30-5	89770
PIK3AP1	83923
CLEC4D	17159
ADAR	164791
DICER1	18522
IRF7	3665
SCG2	7857
CSF2	1437
DEFB129	140881
PIK3CG	133881
TRIM47	69064
IGF2	3481
PSMD8	5714
PTH2	113091
SPON2	6462
NLRP6	16041
MIR16-1	127053
ICAM2	3384
SIAH1	30112
NR1D1	9572
NOD2	64127
SMAD7	3195
MoleculeID 216094	216094
RARG	5916
SERPIND1	3053
ELF4	85951
C3	718
Mb21d1	186803
CXCL9	4283
OLFM4	36123
MCHR1	2847
TNF	7124
FOXA2	59234
GNRH2	2797
GRK5	91131
IL17RD	140856
STIM1	24705
TCEB2	10956
TRDJ1	28522
PARK2	98830
EPGN	255324
TRAF5	208924
SREBF2	166203
CCL1	6346
DEFB133	403339
YWHAE	14629
EREG	2069
NLRP10	30412
ECD	11319
EGR1	47191
SNCA	152558
TRIM5	85363
ITPR1	174302
TRBV5-4	28611
NFATC2	213130
ITGAV	3685
GSK3A	156635
HLA-F	3134
AICDA	17253
SEMA4A	64218
WNT2B	101110
ZNF423	178353
TRAV13-1	28671
USP25	171582
HIF1A	8510
ITGAX	28212
BCL2L1	209867
TRIM49	67515
MUC5AC	4586
IGLV3-22	28795
TRBJ1-2	28634
KLK1	64886
IGLV2-14	28815
KITLG	187862
C5AR1	728
DMBT1	1755
LY86	145270
ABCG1	4231
TRAF6	193222
ATF3	208712
IL12A	3592
IGKV6-21	28906
MAPK1	137672
NR1H3	190792
DEFB112	245915
DEFA1B	728358
PSMD13	5719
IL1RAP	3556
IGLV8-61	28774
SIRPA	206000
ADA2	51816
FGA	2243
AGER	172144
MARCO	188086
HSP90B1	54092
JAK3	37201
TREM1	189794
TNFRSF10D	8793
TRAJ48	28707
VTRNA2-1	115355
IL1B	205936
SLURP1	57152
TNFRSF8	943
BLNK	29760
CEBPD	281563
PTCH1	161037
C5	727
TRAV5	28688
HDAC2	143980
CFH	105504
SIGLEC10	176715
TRGV4	6977
DEFB130A	245940
STIM1	202769
ZC3HAV1L	92092
ARHGAP15	168042
TAFA3	284467
ING4	14716
UBE2W	25727
TRPM2	5302
LANCL1	10314
IL3	3562
CASP4	69557
KCNH2	3757
TECPR1	208049
OPRD1	4985
MARCO	8685
PELI1	53855
S1PR1	1901
GALR3	8484
IGLJ	8217
RIPK1	57326
MIR517C	127401
EGFR	1956
INHBB	3625
IL4	3565
IFNA14	3448
CD19	930
ANO6	28318
GNRH1	2796
MAP3K7IP2	97690
MAPK14	158983
UBQLN1	73620
March5	161368
MUC4	4585
XCR1	2829
SCARF1	15121
TRIM61	43425
PSMD7	5713
OTUD5	64831
IFNE	162815
SCN5A	26059
TECPR1	28493
PACSIN1	83573
IFIT3	81919
PIK3C3	2711
MAPKAPK2	190728
FCGR3B	2215
CXCR5	643
MTA1	23411
FABP4	2167
TNFSF15	9966
IGHD6-13	28487
TRAJ5	28750
FABP2	2169
HLA-A	3105
IL1B	3553
KL	9365
NLRP13	71230
SLIT2	9353
SERPINE1	204786
TRAV12-1	28674
STAT4	77625
VEGFA	7422
IL17RE	132014
NOD1	149298
IL9	3578
HRG	148872
TRAJ22	28733
NRTN	4902
C4B	301132
PIK3CD	205331
TRBV14	28573
TNFRSF13C	166389
RHEB	142234
WNT5A	7474
PGLYRP2	251732
ACVRL1	94
IGLV2-11	28816
PDIA3	2923
IGHD2-8	28504
PPP3R1	5534
CD5L	157061
DDX1	128974
KNG1	3827
ADAM17	130508
S100A7L2	645922
RN7SL1	6029
IGKV3D-7	28877
PIK3R3	8503
CD8A	925
SOCS1	8651
CIITA	4261
IL17A	3605
IGHV7-81	28378
PLEC	153069
TRBV6-5	28602
CDK6	131439
CANX	821
ADM2	79924
WFDC2	10406
Gbp7	197215
TRAF3	172558
SDC4	212144
CCR1	1230
DEFB4B	100289462
PDK1	5163
ELF1	182872
ADIPOR2	79602
STAB2	55576
PDGFRA	5156
IGLV3-32	28787
PGC	5225
TGFBR2	7048
GHRHR	2692
Raet1c	137529
RNASEL	6041
SHC2	25759
IGF1	3479
KIR2DS3	3808
TRAV38-2DV8	28643
CGB7	94027
GIP	2695
MIA	8190
OAS3	58353
DUSP1	155234
SLC10A2	6555
ANGPTL1	9068
NFATC1	4772
OAS1	196676
CAMP	201591
SIRT1	75847
HLA-DPA1	3113
BTK	695
CDH1	999
KIR2DL1	3802
RNF125	2177
NCR3	259197
RPL19	210447
TEC	7006
SLC11A1	6556
TRDJ2	28521
ESRRG	2104
PDGFD	80310
EDN2	1907
IGKV1-6	28943
CMTM5	116173
ADCYAP1R1	117
IFNA16	3449
R3HDML	140902
CKLF	51192
FGF17	8822
PSME1	5720
INPP5D	3635
CD48	204791
POMC	5443
FGF7	203973
HSF1	40498
TSHR	7253
DLK1	20347
OAS2	58392
RAC2	5880
EPPIN	57119
LMBR1L	55716
TRGJP	6970
OAS1	4938
MAP2K7	24000
P2RY14	61501
IL1R2	148186
GATA6	128584
C19orf29	17610
RLN3	117579
PSME2	5721
FADD	212910
CTNNB1	27347
TLR4	156729
MTOR	204403
FGF20	26281
NFYB	4801
PSMD2	5708
MAP3K7	132962
PTGDS	5730
Pmaip1	155006
C1QBP	21497
MYD88	204565
CGB8	94115
TNFSF14	8740
CD48	962
MIR362	126785
IFNAR2;IL10RB	1973
LGALS3	7247
PAK3	5063
CNPY3	87405
ELAVL1	1994
IGKV3-7	28915
C1S	15857
HSPA1B	606687
GDNF	2668
MAP3K3	63432
INSR	3643
PTGES	157032
CD300LD	214150
PIK3CG	5294
DHX36	147779
NDRG1	10397
TSC1	152579
ATF7	189070
MRGPRX2	35412
LTBP4	8425
Mir302b	221396
INSL4	3641
RORC	169968
GNAI2	36105
IL7	130583
IGHV3-21	28444
PCBP1	164861
NR4A3	146207
IFI27	17962
BMP8B	656
SEMA3G	56920
TPP2	48458
RASGRP1	10125
TYRO3	199993
Mir125a	224267
PACSIN1	157012
PLG	98749
PI15	51050
TRIM22	10346
TRAJ20	28735
KLF4	148689
TMEM126A	198859
MFF	82567
MSTN	2660
CNTFR	1271
IP6K1	35427
TRAJ18	28737
NFKBIZ	165943
TRBV28	28559
TRAJ54	28701
YY1	20038
CSRP1	1465
IGLV2-33	28811
IGHD3-10	28499
BMX	46340
TRIM32	156706
GLI1	42577
MC3R	4159
RAB11A	17737
DEFB103A	414325
DEFA6	1671
NLRP12	67727
CSH1	1442
HP	41488
TRAJ33	28722
CRABP1	1381
ZFPM1	46137
LGALS1	6929
MERTK	66030
AKNA	82103
LEP	3952
TRAV38-1	28644
ICOS	29851
RARRES2	47881
F2RL2	29585
NGF	4803
RAD23A	174863
MIRLET7B	126513
PTPRC	5788
GPER1	2852
RABEP1	9135
BPIFB6	128859
CARD6	18462
DAGLB	207742
MIR141	126529
OPTN	54466
NPPC	4880
IL1RL1	9173
PTGFR	5737
SKP2	16420
HSPBP1	138595
CTNND1	184766
ERN1	213476
TREML4	189814
AKT2	208
LYZ	4069
BCL2	185673
APOBEC3F	200316
NOX1	27035
MAP3K7IP3	53967
LGALS3	154384
PPP1CC	57303
APOBEC3A	200315
TNFSF8	944
AP3B1	173348
SLC22A17	51310
PPP1CC	197968
IFNA1	3439
FGF23	8074
NRG1	3084
MIR130A	126561
PRLHR	2834
CD300E	67366
DEFB4A	1673
HMGN2	94677
TRGV2	6974
HDAC2	95591
GLRX	168209
IGKV3D-15	28875
RNASEL	199298
TLR5	259066
TRAV34	28648
ABCA1	147642
IGKV2D-30	28881
IGLJ1	28833
FASLG	356
PTEN	158878
DEFB106B	503841
PPARA	5465
NR2F1	7025
EDNRA	1909
TRH	7200
IL36G	56300
GSK3B	2932
GP2	207909
IL18RAP	8807
CCR7	1236
PLA2G2A	5320
EGF	1950
MIR1275	281264
IL5RA	3568
PLXNB2	23654
TRAJ35	28720
IL1R1	3554
F2R	2149
PDYN	5173
AKT3	10000
RGS2	105451
ITCH	68143
ITPR1	14187
DEFA5	138822
NOS1	4842
NFIA	164923
TRIM60	43470
MYD88	25713
IGHV4-31	28396
VEGFC	155240
RPL19	45490
JAM3	145910
PIK3CB	5291
CSH2	1443
PIK3CA	5290
SREBF1	33208
TRBJ1-5	28631
TRBJ2-3	28626
DUSP16	194120
TMSB4X	7114
TNFSF11	182101
DCN	187478
GNAI3	186305
IL6R	3570
MEFV	11729
HIF1A	148620
KEAP1	139531
NR0B2	8431
IGLV3-25	28793
CXCL8	3576
TDGF1	6997
MTNR1A	4543
IL20RB	193159
SIGLEC11	63914
IL13	172064
IGHV1-69	28461
MMP9	4318
TRBD2	28636
IFITM2	16199
IL2RB	159374
PAK2	5062
OLR1	4973
HLA-DRA	3122
ZYX	7791
TRAV2	28691
TRAV40	28641
RANBP9	62534
PSTPIP1	24106
WDR34	88472
SEMA6C	10500
GRK2	156
PDGFA	5154
CCDC88A	52430
ITPR3	156294
TRDJ4	28519
PLTP	5360
RICTOR	17688
CARD16	69692
ECSIT	29564
KIR2DL3	3804
PSMD11	5717
IRF4	55681
CCNT1	30254
CYSLTR2	57105
